1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
  50             0.3254375,                                                          
  51             0.3333750,                                                          
  52             0.3413125,                                                          
  53             0.3492500,                                                          
  54             0.3571875,                                                          
  55             0.3651250,                                                          
  56             0.3730625,                                                          
  57             0.3810000,                                                          
  58             2.4550000,                                                          
  59           R=0.000000,                                                           
  60             0.015473,                                                           
  61             0.021767,                                                           
  62             0.026516,                                                           
  63             0.030454,                                                           
  64             0.033863,                                                           
  65             0.036890,                                                           
  66             0.039624,                                                           
  67             0.042121,                                                           
  68             0.044422,                                                           
  69             0.046555,                                                           
  70             0.048542,                                                           
  71             0.050402,                                                           
  72             0.052146,                                                           
  73             0.053788,                                                           
  74             0.055335,                                                           
  75             0.056796,                                                           
  76             0.058177,                                                           
  77             0.059484,                                                           
  78             0.060721,                                                           
  79             0.061892,                                                           
  80             0.063002,                                                           
  81             0.064053,                                                           
  82             0.065049,                                                           
  83             0.065991,                                                           
  84             0.066883,                                                           
  85             0.067725,                                                           
  86             0.068520,                                                           
  87             0.069270,                                                           
  88             0.069976,                                                           
  89             0.070639,                                                           
  90             0.071261,                                                           
  91             0.071842,                                                           
  92             0.072384,                                                           
  93             0.072887,                                                           
  94             0.073352,                                                           
  95             0.073780,                                                           
  96             0.074172,                                                           
  97             0.074528,                                                           
  98             0.074849,                                                           
  99             0.075134,                                                           
 100             0.075385,                                                           
 101             0.075602,                                                           
 102             0.075785,                                                           
 103             0.075935,                                                           
 104             0.076051,                                                           
 105             0.076134,                                                           
 106             0.076183,                                                           
 107             0.076200,                                                           
 108             0.076200,                                                           
 109           DISCON=50.,                                                           
 110           DEXIT=0.,$                                                            
 111  $FINSET1  SSPAN=0.0762,0.2262,                                                 
 112           CHORD=0.3000,0.1500,                                                  
 113           CFOC=1.,1.,1.,                                                        
 114           XLE=2.155,2.305,                                                      
 115           ZUPPER=0.00667,0.01333,                                               
 116           LMAXU=0.01155,0.02309,                                                
 117           LFLATU=0.97691,0.95381,                                               
 118           LER=0.00080,0.00080,                                                  
 119           NPANEL=4.,                                                            
 120           PHIF=45.,135.,225.,315.,$                                             
 121  $DEFLCT   DELTA1=0,0,0,0,                                                      
        ** ERROR **  0*A  0*B  0*C  0*D  0*E  4*F
 122           XHINGE=2.342,$                                                        
 123  $FLTCON   NALPHA=13.0,                                                         
 124           ALPHA=-20.0,                                                          
 125           -16.0,                                                                
 126           -12.0,                                                                
 127           -8.0,                                                                 
 128           -4.0,                                                                 
 129           -2.0,                                                                 
 130           0.0,                                                                  
 131           2.0,                                                                  
 132           4.0,                                                                  
 133           8.0,                                                                  
 134           12.0,                                                                 
 135           16.0,                                                                 
 136           20.0,                                                                 
 137           NMACH=12.0,                                                           
 138           MACH=0.06,                                                            
 139           0.09,                                                                 
 140           0.10,                                                                 
 141           0.20,                                                                 
 142           0.30,                                                                 
 143           0.35,                                                                 
 144           0.40,                                                                 
 145           0.60,                                                                 
 146           0.70,                                                                 
 147           0.80,                                                                 
 148           0.95,                                                                 
 149           1.10,                                                                 
 150           ALT=1294.0,                                                           
 151           1294.0,                                                               
 152           1294.0,                                                               
 153           1294.0,                                                               
 154           1294.0,                                                               
 155           1294.0,                                                               
 156           1294.0,                                                               
 157           1294.0,                                                               
 158           1294.0,                                                               
 159           1294.0,                                                               
 160           1294.0,                                                               
 161           1294.0,$                                                              
 162 PRINT AERO HINGE                                                                
 163 SAVE                                                                            
 164 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM M                                                                           
 DERIV RAD                                                                       
 DAMP                                                                            
  $REFQ     XCG=1.6540,                                                          
           SREF=0.01824147,                                                      
           LREF=0.1524,                                                          
           BLAYER=0.,$                                                           
  $AXIBOD   NX=50.,                                                              
           X=0.0000000,                                                          
             0.0079375,                                                          
             0.0158750,                                                          
             0.0238125,                                                          
             0.0317500,                                                          
             0.0396875,                                                          
             0.0476250,                                                          
             0.0555625,                                                          
             0.0635000,                                                          
             0.0714375,                                                          
             0.0793750,                                                          
             0.0873125,                                                          
             0.0952500,                                                          
             0.1031875,                                                          
             0.1111250,                                                          
             0.1190625,                                                          
             0.1270000,                                                          
             0.1349375,                                                          
             0.1428750,                                                          
             0.1508125,                                                          
             0.1587500,                                                          
             0.1666875,                                                          
             0.1746250,                                                          
             0.1825625,                                                          
             0.1905000,                                                          
             0.1984375,                                                          
             0.2063750,                                                          
             0.2143125,                                                          
             0.2222500,                                                          
             0.2301875,                                                          
             0.2381250,                                                          
             0.2460625,                                                          
             0.2540000,                                                          
             0.2619375,                                                          
             0.2698750,                                                          
             0.2778125,                                                          
             0.2857500,                                                          
             0.2936875,                                                          
             0.3016250,                                                          
             0.3095625,                                                          
             0.3175000,                                                          
             0.3254375,                                                          
             0.3333750,                                                          
             0.3413125,                                                          
             0.3492500,                                                          
             0.3571875,                                                          
             0.3651250,                                                          
             0.3730625,                                                          
             0.3810000,                                                          
             2.4550000,                                                          
           R=0.000000,                                                           
             0.015473,                                                           
             0.021767,                                                           
             0.026516,                                                           
             0.030454,                                                           
             0.033863,                                                           
             0.036890,                                                           
             0.039624,                                                           
             0.042121,                                                           
             0.044422,                                                           
             0.046555,                                                           
             0.048542,                                                           
             0.050402,                                                           
             0.052146,                                                           
             0.053788,                                                           
             0.055335,                                                           
             0.056796,                                                           
             0.058177,                                                           
             0.059484,                                                           
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2262,                                                 
           CHORD=0.3000,0.1500,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=2.155,2.305,                                                      
           ZUPPER=0.00667,0.01333,                                               
           LMAXU=0.01155,0.02309,                                                
           LFLATU=0.97691,0.95381,                                               
           LER=0.00080,0.00080,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $DEFLCT   DELTA1=0,0,0,0,                                                      
           XHINGE=2.342,$                                                        
  $FLTCON   NALPHA=13.0,                                                         
           ALPHA=-20.0,                                                          
           -16.0,                                                                
           -12.0,                                                                
           -8.0,                                                                 
           -4.0,                                                                 
           -2.0,                                                                 
           0.0,                                                                  
           2.0,                                                                  
           4.0,                                                                  
           8.0,                                                                  
           12.0,                                                                 
           16.0,                                                                 
           20.0,                                                                 
           NMACH=12.0,                                                           
           MACH=0.06,                                                            
           0.09,                                                                 
           0.10,                                                                 
           0.20,                                                                 
           0.30,                                                                 
           0.35,                                                                 
           0.40,                                                                 
           0.60,                                                                 
           0.70,                                                                 
           0.80,                                                                 
           0.95,                                                                 
           1.10,                                                                 
           ALT=1294.0,                                                           
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,$                                                              
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.91E-01 -4.14E-01  4.14E-01  5.91E-01
   -16.0 -4.88E-01 -3.81E-01  3.81E-01  4.88E-01
   -12.0 -3.65E-01 -3.05E-01  3.05E-01  3.65E-01
    -8.0 -2.40E-01 -2.20E-01  2.20E-01  2.40E-01
    -4.0 -1.15E-01 -1.14E-01  1.14E-01  1.15E-01
    -2.0 -5.57E-02 -5.54E-02  5.54E-02  5.57E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  5.54E-02  5.57E-02 -5.57E-02 -5.54E-02
     4.0  1.14E-01  1.15E-01 -1.15E-01 -1.14E-01
     8.0  2.20E-01  2.40E-01 -2.40E-01 -2.20E-01
    12.0  3.05E-01  3.65E-01 -3.65E-01 -3.05E-01
    16.0  3.81E-01  4.88E-01 -4.88E-01 -3.81E-01
    20.0  4.14E-01  5.91E-01 -5.91E-01 -4.14E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.659     9.484     0.429     0.000     0.000     0.000
        -16.00    -5.352     8.721     0.472     0.000     0.000     0.000
        -12.00    -3.871     6.816     0.488     0.000     0.000     0.000
         -8.00    -2.491     4.792     0.472     0.000     0.000     0.000
         -4.00    -1.169     2.412     0.462     0.000     0.000     0.000
         -2.00    -0.552     1.158     0.464     0.000     0.000     0.000
          0.00     0.000     0.000     0.466     0.000     0.000     0.000
          2.00     0.552    -1.158     0.464     0.000     0.000     0.000
          4.00     1.169    -2.412     0.462     0.000     0.000     0.000
          8.00     2.491    -4.792     0.472     0.000     0.000     0.000
         12.00     3.871    -6.816     0.488     0.000     0.000     0.000
         16.00     5.352    -8.721     0.472     0.000     0.000     0.000
         20.00     6.659    -9.484     0.429     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.111     2.681    -2.279    -1.424
        -16.00    -5.015     1.929    -2.600    -1.629
        -12.00    -3.685     1.282    -2.875    -1.761
         -8.00    -2.401     0.814    -2.950    -1.924
         -4.00    -1.134     0.543    -2.090    -2.063
         -2.00    -0.535     0.483    -1.108    -2.099
          0.00     0.000     0.466     0.000    -2.099
          2.00     0.535     0.483     1.108    -2.099
          4.00     1.134     0.543     2.090    -2.063
          8.00     2.401     0.814     2.950    -1.924
         12.00     3.685     1.282     2.875    -1.761
         16.00     5.015     1.929     2.600    -1.629
         20.00     6.111     2.681     2.279    -1.424

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.5000     -3.1103    -24.9693     52.9297      5.8442
        -16.00     19.9603    -18.7698    -24.2642     52.9563      3.4199
        -12.00     20.4853    -28.1296    -23.0571     51.5498      1.6774
         -8.00     19.3527    -31.4919    -20.8811     46.7532      0.5784
         -4.00     18.3075    -34.9974    -18.0606     39.7262     -0.0104
         -2.00     16.7416    -34.5321    -16.4350     35.4434     -0.0035
          0.00     15.8104    -33.1850    -15.5395     32.6940      0.0000
          2.00     16.7416    -34.5321    -16.4350     35.4434      0.0035
          4.00     18.3075    -34.9974    -18.0606     39.7262      0.0104
          8.00     19.3527    -31.4919    -20.8812     46.7533     -0.5784
         12.00     20.4853    -28.1296    -23.0571     51.5498     -1.6774
         16.00     19.9603    -18.7698    -24.2641     52.9563     -3.4199
         20.00     17.4999     -3.1102    -24.9693     52.9298     -5.8443

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    153.671   -606.002     -0.393     48.726    -51.900
        -16.00    151.401   -596.920     -1.534     48.726    -51.900
        -12.00    141.688   -557.835     -1.639     48.726    -51.900
         -8.00    130.508   -512.819     -0.502     48.726    -51.900
         -4.00    127.828   -502.062      0.145     48.726    -51.900
         -2.00    132.154   -519.517      0.477     48.726    -51.900
          0.00    140.438   -552.928      1.071     48.726    -51.900
          2.00    148.858   -586.867      2.002     48.726    -51.900
          4.00    155.860   -615.079      2.094     48.726    -51.900
          8.00    161.592   -638.132     -0.311     48.726    -51.900
         12.00    157.729   -622.493     -1.780     48.726    -51.900
         16.00    148.153   -583.828     -1.293     48.726    -51.900
         20.00    139.147   -547.471      0.263     48.726    -51.900

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    145.919   -576.737    -12.899      2.100     -8.465    -25.316
        -16.00    149.287   -590.374     -5.904      0.200     -0.805    -29.869
        -12.00    149.219   -590.164     -2.222     -0.718      2.893    -33.603
         -8.00    145.560   -575.476     -0.518     -0.284      1.146    -32.964
         -4.00    141.354   -558.570      0.037     -0.030      0.122    -29.505
         -2.00    140.016   -553.192     -0.010     -0.006      0.026    -27.213
          0.00    139.948   -552.928      0.000      0.000      0.000    -25.963
          2.00    140.016   -553.192      0.010      0.006     -0.026    -27.213
          4.00    141.354   -558.570     -0.037      0.030     -0.122    -29.505
          8.00    145.560   -575.476      0.518      0.284     -1.146    -32.964
         12.00    149.219   -590.164      2.222      0.718     -2.893    -33.603
         16.00    149.287   -590.374      5.904     -0.200      0.805    -29.869
         20.00    145.919   -576.736     12.899     -2.100      8.465    -25.316

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.91E-01 -4.14E-01  4.14E-01  5.91E-01
   -16.0 -4.88E-01 -3.81E-01  3.81E-01  4.88E-01
   -12.0 -3.65E-01 -3.05E-01  3.05E-01  3.65E-01
    -8.0 -2.40E-01 -2.20E-01  2.20E-01  2.40E-01
    -4.0 -1.15E-01 -1.14E-01  1.14E-01  1.15E-01
    -2.0 -5.57E-02 -5.54E-02  5.54E-02  5.57E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  5.54E-02  5.57E-02 -5.57E-02 -5.54E-02
     4.0  1.14E-01  1.15E-01 -1.15E-01 -1.14E-01
     8.0  2.20E-01  2.40E-01 -2.40E-01 -2.20E-01
    12.0  3.05E-01  3.65E-01 -3.65E-01 -3.05E-01
    16.0  3.81E-01  4.88E-01 -4.88E-01 -3.81E-01
    20.0  4.14E-01  5.91E-01 -5.91E-01 -4.14E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.671     9.460     0.403     0.000     0.000     0.000
        -16.00    -5.359     8.711     0.443     0.000     0.000     0.000
        -12.00    -3.873     6.808     0.456     0.000     0.000     0.000
         -8.00    -2.492     4.792     0.443     0.000     0.000     0.000
         -4.00    -1.170     2.413     0.437     0.000     0.000     0.000
         -2.00    -0.552     1.159     0.440     0.000     0.000     0.000
          0.00     0.000     0.000     0.442     0.000     0.000     0.000
          2.00     0.552    -1.159     0.440     0.000     0.000     0.000
          4.00     1.170    -2.413     0.437     0.000     0.000     0.000
          8.00     2.492    -4.792     0.443     0.000     0.000     0.000
         12.00     3.873    -6.808     0.456     0.000     0.000     0.000
         16.00     5.359    -8.711     0.443     0.000     0.000     0.000
         20.00     6.671    -9.460     0.403     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.131     2.660    -2.305    -1.418
        -16.00    -5.029     1.903    -2.643    -1.626
        -12.00    -3.694     1.252    -2.951    -1.758
         -8.00    -2.406     0.785    -3.064    -1.923
         -4.00    -1.136     0.518    -2.194    -2.063
         -2.00    -0.536     0.459    -1.168    -2.099
          0.00     0.000     0.442     0.000    -2.099
          2.00     0.536     0.459     1.168    -2.099
          4.00     1.136     0.518     2.194    -2.063
          8.00     2.406     0.785     3.064    -1.923
         12.00     3.694     1.252     2.951    -1.758
         16.00     5.029     1.903     2.643    -1.626
         20.00     6.131     2.660     2.305    -1.418

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.5684     -2.8190    -25.0005     52.8598      5.7595
        -16.00     20.0288    -18.6471    -24.2833     52.9033      3.3571
        -12.00     20.5257    -28.0622    -23.0780     51.5581      1.6703
         -8.00     19.3640    -31.4257    -20.8930     46.7655      0.5825
         -4.00     18.3162    -34.9938    -18.0672     39.7422     -0.0105
         -2.00     16.7479    -34.5484    -16.4405     35.4620     -0.0035
          0.00     15.8158    -33.2038    -15.5446     32.7134      0.0000
          2.00     16.7479    -34.5484    -16.4404     35.4620      0.0035
          4.00     18.3162    -34.9938    -18.0672     39.7422      0.0105
          8.00     19.3640    -31.4257    -20.8930     46.7656     -0.5825
         12.00     20.5257    -28.0622    -23.0780     51.5580     -1.6703
         16.00     20.0288    -18.6471    -24.2833     52.9032     -3.3571
         20.00     17.5684     -2.8191    -25.0005     52.8597     -5.7595

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    153.680   -606.287     -0.440     48.728    -51.756
        -16.00    151.438   -597.318     -1.352     48.728    -51.756
        -12.00    141.709   -558.167     -1.257     48.728    -51.756
         -8.00    130.545   -513.219     -0.231     48.728    -51.756
         -4.00    127.869   -502.473      0.076     48.728    -51.756
         -2.00    132.194   -519.928      0.223     48.728    -51.756
          0.00    140.479   -553.341      0.708     48.728    -51.756
          2.00    148.897   -587.273      1.603     48.728    -51.756
          4.00    155.902   -615.495      1.802     48.728    -51.756
          8.00    161.596   -638.396     -0.055     48.728    -51.756
         12.00    157.701   -622.630     -1.344     48.728    -51.756
         16.00    148.082   -583.791     -1.041     48.728    -51.756
         20.00    139.058   -547.361      0.211     48.728    -51.756

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
