1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
 125           -16.0,                                                                
 126           -12.0,                                                                
 127           -8.0,                                                                 
 128           -4.0,                                                                 
 129           -2.0,                                                                 
 130           0.0,                                                                  
 131           2.0,                                                                  
 132           4.0,                                                                  
 133           8.0,                                                                  
 134           12.0,                                                                 
 135           16.0,                                                                 
 136           20.0,                                                                 
 137           NMACH=12.0,                                                           
 138           MACH=0.06,                                                            
 139           0.09,                                                                 
 140           0.10,                                                                 
 141           0.20,                                                                 
 142           0.30,                                                                 
 143           0.35,                                                                 
 144           0.40,                                                                 
 145           0.60,                                                                 
 146           0.70,                                                                 
 147           0.80,                                                                 
 148           0.95,                                                                 
 149           1.10,                                                                 
 150           ALT=1401.0,                                                           
 151           1401.0,                                                               
 152           1401.0,                                                               
 153           1401.0,                                                               
 154           1401.0,                                                               
 155           1401.0,                                                               
 156           1401.0,                                                               
 157           1401.0,                                                               
 158           1401.0,                                                               
 159           1401.0,                                                               
 160           1401.0,                                                               
 161           1401.0,$                                                              
 162 PRINT AERO HINGE                                                                
 163 SAVE                                                                            
 164 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM M                                                                           
 DERIV RAD                                                                       
 DAMP                                                                            
  $REFQ     XCG=1.6610,                                                          
           SREF=0.01824147,                                                      
           LREF=0.1524,                                                          
           BLAYER=0.,$                                                           
  $AXIBOD   NX=50.,                                                              
           X=0.0000000,                                                          
             0.0079375,                                                          
             0.0158750,                                                          
             0.0238125,                                                          
             0.0317500,                                                          
             0.0396875,                                                          
             0.0476250,                                                          
             0.0555625,                                                          
             0.0635000,                                                          
             0.0714375,                                                          
             0.0793750,                                                          
             0.0873125,                                                          
             0.0952500,                                                          
             0.1031875,                                                          
             0.1111250,                                                          
             0.1190625,                                                          
             0.1270000,                                                          
             0.1349375,                                                          
             0.1428750,                                                          
             0.1508125,                                                          
             0.1587500,                                                          
             0.1666875,                                                          
             0.1746250,                                                          
             0.1825625,                                                          
             0.1905000,                                                          
             0.1984375,                                                          
             0.2063750,                                                          
             0.2143125,                                                          
             0.2222500,                                                          
             0.2301875,                                                          
             0.2381250,                                                          
             0.2460625,                                                          
             0.2540000,                                                          
             0.2619375,                                                          
             0.2698750,                                                          
             0.2778125,                                                          
             0.2857500,                                                          
             0.2936875,                                                          
             0.3016250,                                                          
             0.3095625,                                                          
             0.3175000,                                                          
             0.3254375,                                                          
             0.3333750,                                                          
             0.3413125,                                                          
             0.3492500,                                                          
             0.3571875,                                                          
             0.3651250,                                                          
             0.3730625,                                                          
             0.3810000,                                                          
             2.4110000,                                                          
           R=0.000000,                                                           
             0.015473,                                                           
             0.021767,                                                           
             0.026516,                                                           
             0.030454,                                                           
             0.033863,                                                           
             0.036890,                                                           
             0.039624,                                                           
             0.042121,                                                           
             0.044422,                                                           
             0.046555,                                                           
             0.048542,                                                           
             0.050402,                                                           
             0.052146,                                                           
             0.053788,                                                           
             0.055335,                                                           
             0.056796,                                                           
             0.058177,                                                           
             0.059484,                                                           
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2562,                                                 
           CHORD=0.3600,0.1800,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=2.051,2.231,                                                      
           ZUPPER=0.00556,0.01111,                                               
           LMAXU=0.00962,0.01925,                                                
           LFLATU=0.98075,0.96151,                                               
           LER=0.00080,0.00080,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $DEFLCT   DELTA1=0,0,0,0,                                                      
           XHINGE=2.342,$                                                        
  $FLTCON   NALPHA=13.0,                                                         
           ALPHA=-20.0,                                                          
           -16.0,                                                                
           -12.0,                                                                
           -8.0,                                                                 
           -4.0,                                                                 
           -2.0,                                                                 
           0.0,                                                                  
           2.0,                                                                  
           4.0,                                                                  
           8.0,                                                                  
           12.0,                                                                 
           16.0,                                                                 
           20.0,                                                                 
           NMACH=12.0,                                                           
           MACH=0.06,                                                            
           0.09,                                                                 
           0.10,                                                                 
           0.20,                                                                 
           0.30,                                                                 
           0.35,                                                                 
           0.40,                                                                 
           0.60,                                                                 
           0.70,                                                                 
           0.80,                                                                 
           0.95,                                                                 
           1.10,                                                                 
           ALT=1401.0,                                                           
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,$                                                              
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.87E+00 -1.39E+00  1.39E+00  1.87E+00
   -16.0 -1.52E+00 -1.24E+00  1.24E+00  1.52E+00
   -12.0 -1.12E+00 -9.69E-01  9.69E-01  1.12E+00
    -8.0 -7.31E-01 -6.81E-01  6.81E-01  7.31E-01
    -4.0 -3.49E-01 -3.44E-01  3.44E-01  3.49E-01
    -2.0 -1.68E-01 -1.67E-01  1.67E-01  1.68E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.67E-01  1.68E-01 -1.68E-01 -1.67E-01
     4.0  3.44E-01  3.49E-01 -3.49E-01 -3.44E-01
     8.0  6.81E-01  7.31E-01 -7.31E-01 -6.81E-01
    12.0  9.69E-01  1.12E+00 -1.12E+00 -9.69E-01
    16.0  1.24E+00  1.52E+00 -1.52E+00 -1.24E+00
    20.0  1.39E+00  1.87E+00 -1.87E+00 -1.39E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.579    13.246     0.467     0.000     0.000     0.000
        -16.00    -6.916    11.722     0.520     0.000     0.000     0.000
        -12.00    -5.002     8.929     0.531     0.000     0.000     0.000
         -8.00    -3.225     6.135     0.505     0.000     0.000     0.000
         -4.00    -1.516     3.032     0.490     0.000     0.000     0.000
         -2.00    -0.720     1.461     0.494     0.000     0.000     0.000
          0.00     0.000     0.000     0.496     0.000     0.000     0.000
          2.00     0.720    -1.461     0.494     0.000     0.000     0.000
          4.00     1.516    -3.032     0.490     0.000     0.000     0.000
          8.00     3.225    -6.135     0.505     0.000     0.000     0.000
         12.00     5.002    -8.929     0.531     0.000     0.000     0.000
         16.00     6.916   -11.722     0.520     0.000     0.000     0.000
         20.00     8.579   -13.246     0.467     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.902     3.373    -2.343    -1.544
        -16.00    -6.505     2.407    -2.703    -1.695
        -12.00    -4.782     1.560    -3.066    -1.785
         -8.00    -3.123     0.949    -3.291    -1.902
         -4.00    -1.478     0.595    -2.484    -2.000
         -2.00    -0.702     0.518    -1.354    -2.030
          0.00     0.000     0.496     0.000    -2.030
          2.00     0.702     0.518     1.354    -2.030
          4.00     1.478     0.595     2.484    -2.000
          8.00     3.123     0.949     3.291    -1.902
         12.00     4.782     1.560     3.066    -1.785
         16.00     6.505     2.407     2.703    -1.695
         20.00     7.902     3.373     2.343    -1.544

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.0482    -13.3485    -30.8208     61.3743      4.5666
        -16.00     25.6006    -30.3255    -30.5582     63.0616      2.8357
        -12.00     26.4275    -40.0144    -29.1610     61.3891      2.7419
         -8.00     24.9641    -42.1971    -26.7468     56.6939      0.7545
         -4.00     23.6444    -44.7254    -23.4663     49.3585     -0.0206
         -2.00     21.7078    -43.4036    -21.4165     44.3725     -0.0044
          0.00     20.6143    -41.8428    -20.2979     41.3038      0.0000
          2.00     21.7078    -43.4036    -21.4165     44.3725      0.0044
          4.00     23.6444    -44.7254    -23.4663     49.3584      0.0206
          8.00     24.9641    -42.1971    -26.7469     56.6940     -0.7545
         12.00     26.4275    -40.0144    -29.1609     61.3891     -2.7419
         16.00     25.6006    -30.3254    -30.5581     63.0615     -2.8357
         20.00     22.0482    -13.3483    -30.8208     61.3744     -4.5666

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    180.225   -615.426      0.064     59.138    -92.947
        -16.00    177.286   -605.391     -2.225     59.138    -92.947
        -12.00    165.942   -566.360     -2.448     59.138    -92.947
         -8.00    151.398   -516.272     -0.619     59.138    -92.947
         -4.00    143.535   -489.213      0.001     59.138    -92.947
         -2.00    147.471   -502.818      0.219     59.138    -92.947
          0.00    156.854   -535.212      0.781     59.138    -92.947
          2.00    167.096   -570.540      1.919     59.138    -92.947
          4.00    175.308   -598.847      3.169     59.138    -92.947
          8.00    186.358   -636.890      0.888     59.138    -92.947
         12.00    184.545   -630.531     -2.444     59.138    -92.947
         16.00    174.345   -595.246     -2.602     59.138    -92.947
         20.00    163.714   -558.491     -0.430     59.138    -92.947

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    171.521   -586.959    -22.273      2.790     -9.620    -27.244
        -16.00    175.367   -600.319    -11.651      0.222     -0.765    -34.820
        -12.00    174.795   -598.446     -4.969     -0.895      3.088    -46.279
         -8.00    168.429   -576.581     -1.017     -0.347      1.197    -54.308
         -4.00    158.973   -544.030     -0.312     -0.047      0.161    -51.124
         -2.00    156.835   -536.679     -0.114     -0.009      0.032    -47.308
          0.00    156.405   -535.212      0.000      0.000      0.000    -45.612
          2.00    156.835   -536.679      0.114      0.009     -0.032    -47.308
          4.00    158.973   -544.030      0.311      0.047     -0.161    -51.124
          8.00    168.429   -576.581      1.017      0.347     -1.197    -54.308
         12.00    174.795   -598.446      4.969      0.895     -3.088    -46.279
         16.00    175.367   -600.318     11.651     -0.222      0.765    -34.820
         20.00    171.521   -586.958     22.273     -2.790      9.620    -27.244

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.87E+00 -1.39E+00  1.39E+00  1.87E+00
   -16.0 -1.52E+00 -1.24E+00  1.24E+00  1.52E+00
   -12.0 -1.12E+00 -9.68E-01  9.68E-01  1.12E+00
    -8.0 -7.31E-01 -6.81E-01  6.81E-01  7.31E-01
    -4.0 -3.49E-01 -3.44E-01  3.44E-01  3.49E-01
    -2.0 -1.68E-01 -1.67E-01  1.67E-01  1.68E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.67E-01  1.68E-01 -1.68E-01 -1.67E-01
     4.0  3.44E-01  3.49E-01 -3.49E-01 -3.44E-01
     8.0  6.81E-01  7.31E-01 -7.31E-01 -6.81E-01
    12.0  9.68E-01  1.12E+00 -1.12E+00 -9.68E-01
    16.0  1.24E+00  1.52E+00 -1.52E+00 -1.24E+00
    20.0  1.39E+00  1.87E+00 -1.87E+00 -1.39E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.591    13.222     0.437     0.000     0.000     0.000
        -16.00    -6.923    11.712     0.486     0.000     0.000     0.000
        -12.00    -5.004     8.922     0.494     0.000     0.000     0.000
         -8.00    -3.227     6.135     0.472     0.000     0.000     0.000
         -4.00    -1.517     3.033     0.463     0.000     0.000     0.000
         -2.00    -0.720     1.461     0.467     0.000     0.000     0.000
          0.00     0.000     0.000     0.469     0.000     0.000     0.000
          2.00     0.720    -1.461     0.467     0.000     0.000     0.000
          4.00     1.517    -3.033     0.463     0.000     0.000     0.000
          8.00     3.227    -6.135     0.472     0.000     0.000     0.000
         12.00     5.004    -8.922     0.494     0.000     0.000     0.000
         16.00     6.923   -11.712     0.486     0.000     0.000     0.000
         20.00     8.591   -13.222     0.437     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.924     3.349    -2.366    -1.539
        -16.00    -6.521     2.375    -2.745    -1.692
        -12.00    -4.792     1.524    -3.144    -1.783
         -8.00    -3.130     0.916    -3.416    -1.901
         -4.00    -1.481     0.567    -2.609    -2.000
         -2.00    -0.703     0.492    -1.429    -2.030
          0.00     0.000     0.469     0.000    -2.030
          2.00     0.703     0.492     1.429    -2.030
          4.00     1.481     0.567     2.609    -2.000
          8.00     3.130     0.916     3.416    -1.901
         12.00     4.792     1.524     3.144    -1.783
         16.00     6.521     2.375     2.745    -1.692
         20.00     7.924     3.349     2.366    -1.539

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.1120    -13.0512    -30.8508     61.2973      4.5845
        -16.00     25.6693    -30.1900    -30.5807     63.0184      2.8049
        -12.00     26.4694    -39.9466    -29.1828     61.3937      2.6731
         -8.00     24.9767    -42.1370    -26.7605     56.7077      0.7496
         -4.00     23.6550    -44.7262    -23.4748     49.3780     -0.0201
         -2.00     21.7160    -43.4230    -21.4239     44.3943     -0.0045
          0.00     20.6216    -41.8646    -20.3049     41.3262      0.0000
          2.00     21.7160    -43.4230    -21.4239     44.3943      0.0045
          4.00     23.6550    -44.7262    -23.4748     49.3780      0.0201
          8.00     24.9767    -42.1370    -26.7605     56.7078     -0.7496
         12.00     26.4694    -39.9466    -29.1828     61.3936     -2.6731
         16.00     25.6693    -30.1900    -30.5806     63.0183     -2.8049
         20.00     22.1120    -13.0511    -30.8508     61.2973     -4.5845

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    180.237   -615.710     -0.130     59.140    -92.793
        -16.00    177.334   -605.798     -2.040     59.140    -92.793
        -12.00    165.974   -566.712     -1.946     59.140    -92.793
         -8.00    151.442   -516.667     -0.238     59.140    -92.793
         -4.00    143.582   -489.616      0.002     59.140    -92.793
         -2.00    147.517   -503.223      0.002     59.140    -92.793
          0.00    156.901   -535.618      0.365     59.140    -92.793
          2.00    167.144   -570.949      1.411     59.140    -92.793
          4.00    175.355   -599.251      2.669     59.140    -92.793
          8.00    186.401   -637.277      1.012     59.140    -92.793
         12.00    184.524   -630.701     -1.855     59.140    -92.793
         16.00    174.272   -595.237     -2.130     59.140    -92.793
         20.00    163.624   -558.425     -0.361     59.140    -92.793

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
