1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
 103             0.075935,                                                           
 104             0.076051,                                                           
 105             0.076134,                                                           
 106             0.076183,                                                           
 107             0.076200,                                                           
 108             0.076200,                                                           
 109           DISCON=50.,                                                           
 110           DEXIT=0.,$                                                            
 111  $FINSET1  SSPAN=0.0762,0.2362,                                                 
 112           CHORD=0.3200,0.1600,                                                  
 113           CFOC=1.,1.,1.,                                                        
 114           XLE=2.186,2.346,                                                      
 115           ZUPPER=0.00625,0.01250,                                               
 116           LMAXU=0.01083,0.02165,                                                
 117           LFLATU=0.97835,0.95670,                                               
 118           LER=0.00080,0.00080,                                                  
 119           NPANEL=4.,                                                            
 120           PHIF=45.,135.,225.,315.,$                                             
 121  $DEFLCT   DELTA1=0,0,0,0,                                                      
        ** ERROR **  0*A  0*B  0*C  0*D  0*E  4*F
 122           XHINGE=2.342,$                                                        
 123  $FLTCON   NALPHA=10.0,                                                         
 124           ALPHA=-20.0,                                                          
 125           -15.6,                                                                
 126           -11.1,                                                                
 127           -6.7,                                                                 
 128           -2.2,                                                                 
 129           2.2,                                                                  
 130           6.7,                                                                  
 131           11.1,                                                                 
 132           15.6,                                                                 
 133           20.0,                                                                 
 134           NMACH=15.0,                                                           
 135           MACH=0.01,                                                            
 136           0.10,                                                                 
 137           0.19,                                                                 
 138           0.29,                                                                 
 139           0.38,                                                                 
 140           0.47,                                                                 
 141           0.56,                                                                 
 142           0.66,                                                                 
 143           0.75,                                                                 
 144           0.84,                                                                 
 145           0.93,                                                                 
 146           1.02,                                                                 
 147           1.12,                                                                 
 148           1.21,                                                                 
 149           1.30,                                                                 
 150           ALT=1294.0,                                                           
 151           1294.0,                                                               
 152           1294.0,                                                               
 153           1294.0,                                                               
 154           1294.0,                                                               
 155           1294.0,                                                               
 156           1294.0,                                                               
 157           1294.0,                                                               
 158           1294.0,                                                               
 159           1294.0,                                                               
 160           1294.0,                                                               
 161           1294.0,                                                               
 162           1294.0,                                                               
 163           1294.0,                                                               
 164           1294.0,$                                                              
 165 PRINT AERO HINGE                                                                
 166 SAVE                                                                            
 167 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM M                                                                           
 DERIV RAD                                                                       
 DAMP                                                                            
  $REFQ     XCG=1.6410,                                                          
           SREF=0.01824147,                                                      
           LREF=0.1524,                                                          
           BLAYER=0.,$                                                           
  $AXIBOD   NX=50.,                                                              
           X=0.0000000,                                                          
             0.0079375,                                                          
             0.0158750,                                                          
             0.0238125,                                                          
             0.0317500,                                                          
             0.0396875,                                                          
             0.0476250,                                                          
             0.0555625,                                                          
             0.0635000,                                                          
             0.0714375,                                                          
             0.0793750,                                                          
             0.0873125,                                                          
             0.0952500,                                                          
             0.1031875,                                                          
             0.1111250,                                                          
             0.1190625,                                                          
             0.1270000,                                                          
             0.1349375,                                                          
             0.1428750,                                                          
             0.1508125,                                                          
             0.1587500,                                                          
             0.1666875,                                                          
             0.1746250,                                                          
             0.1825625,                                                          
             0.1905000,                                                          
             0.1984375,                                                          
             0.2063750,                                                          
             0.2143125,                                                          
             0.2222500,                                                          
             0.2301875,                                                          
             0.2381250,                                                          
             0.2460625,                                                          
             0.2540000,                                                          
             0.2619375,                                                          
             0.2698750,                                                          
             0.2778125,                                                          
             0.2857500,                                                          
             0.2936875,                                                          
             0.3016250,                                                          
             0.3095625,                                                          
             0.3175000,                                                          
             0.3254375,                                                          
             0.3333750,                                                          
             0.3413125,                                                          
             0.3492500,                                                          
             0.3571875,                                                          
             0.3651250,                                                          
             0.3730625,                                                          
             0.3810000,                                                          
             2.5060000,                                                          
           R=0.000000,                                                           
             0.015473,                                                           
             0.021767,                                                           
             0.026516,                                                           
             0.030454,                                                           
             0.033863,                                                           
             0.036890,                                                           
             0.039624,                                                           
             0.042121,                                                           
             0.044422,                                                           
             0.046555,                                                           
             0.048542,                                                           
             0.050402,                                                           
             0.052146,                                                           
             0.053788,                                                           
             0.055335,                                                           
             0.056796,                                                           
             0.058177,                                                           
             0.059484,                                                           
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2362,                                                 
           CHORD=0.3200,0.1600,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=2.186,2.346,                                                      
           ZUPPER=0.00625,0.01250,                                               
           LMAXU=0.01083,0.02165,                                                
           LFLATU=0.97835,0.95670,                                               
           LER=0.00080,0.00080,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $DEFLCT   DELTA1=0,0,0,0,                                                      
           XHINGE=2.342,$                                                        
  $FLTCON   NALPHA=10.0,                                                         
           ALPHA=-20.0,                                                          
           -15.6,                                                                
           -11.1,                                                                
           -6.7,                                                                 
           -2.2,                                                                 
           2.2,                                                                  
           6.7,                                                                  
           11.1,                                                                 
           15.6,                                                                 
           20.0,                                                                 
           NMACH=15.0,                                                           
           MACH=0.01,                                                            
           0.10,                                                                 
           0.19,                                                                 
           0.29,                                                                 
           0.38,                                                                 
           0.47,                                                                 
           0.56,                                                                 
           0.66,                                                                 
           0.75,                                                                 
           0.84,                                                                 
           0.93,                                                                 
           1.02,                                                                 
           1.12,                                                                 
           1.21,                                                                 
           1.30,                                                                 
           ALT=1294.0,                                                           
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,$                                                              
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.061E+05 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =      6.07 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.59E-01 -1.94E-01  1.94E-01  2.59E-01
   -15.6 -2.17E-01 -1.77E-01  1.77E-01  2.17E-01
   -11.1 -1.59E-01 -1.38E-01  1.38E-01  1.59E-01
    -6.7 -9.64E-02 -9.10E-02  9.10E-02  9.64E-02
    -2.2 -3.05E-02 -3.03E-02  3.03E-02  3.05E-02
     2.2  3.03E-02  3.05E-02 -3.05E-02 -3.03E-02
     6.7  9.10E-02  9.64E-02 -9.64E-02 -9.10E-02
    11.1  1.38E-01  1.59E-01 -1.59E-01 -1.38E-01
    15.6  1.77E-01  2.17E-01 -2.17E-01 -1.77E-01
    20.0  1.94E-01  2.59E-01 -2.59E-01 -1.94E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.061E+05 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =      6.07 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.248    13.938     0.586     0.000     0.000     0.000
        -15.60    -5.690    12.162     0.636     0.000     0.000     0.000
        -11.10    -3.890     8.873     0.652     0.000     0.000     0.000
         -6.70    -2.245     5.492     0.627     0.000     0.000     0.000
         -2.20    -0.670     1.721     0.627     0.000     0.000     0.000
          2.20     0.670    -1.721     0.627     0.000     0.000     0.000
          6.70     2.245    -5.492     0.627     0.000     0.000     0.000
         11.10     3.890    -8.873     0.652     0.000     0.000     0.000
         15.60     5.690   -12.162     0.636     0.000     0.000     0.000
         20.00     7.248   -13.938     0.586     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.610     3.030    -2.182    -1.923
        -15.60    -5.309     2.142    -2.478    -2.137
        -11.10    -3.691     1.389    -2.658    -2.281
         -6.70    -2.156     0.885    -2.437    -2.447
         -2.20    -0.645     0.652    -0.989    -2.569
          2.20     0.645     0.652     0.989    -2.569
          6.70     2.156     0.885     2.437    -2.447
         11.10     3.691     1.389     2.658    -2.281
         15.60     5.309     2.142     2.478    -2.137
         20.00     6.610     3.030     2.182    -1.923

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.061E+05 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =      6.07 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.9735    -14.4132    -27.0207     69.3220      5.9227
        -15.60     21.5917    -31.8578    -26.3446     69.5882      3.8285
        -11.10     22.1680    -42.9377    -24.6111     66.0826      1.6796
         -6.70     20.7345    -45.9860    -21.9036     58.8843      0.3800
         -2.20     18.7395    -46.3965    -18.2373     47.9187     -0.0046
          2.20     18.7395    -46.3965    -18.2373     47.9187      0.0046
          6.70     20.7345    -45.9860    -21.9036     58.8843     -0.3800
         11.10     22.1680    -42.9377    -24.6111     66.0825     -1.6796
         15.60     21.5917    -31.8578    -26.3446     69.5881     -3.8285
         20.00     18.9735    -14.4132    -27.0207     69.3220     -5.9227

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.061E+05 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =      6.07 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    187.167   -780.124     -0.373     57.994    -77.102
        -15.60    182.636   -760.430     -1.753     57.994    -77.102
        -11.10    168.287   -697.838     -1.756     57.994    -77.102
         -6.70    157.062   -648.875     -0.118     57.994    -77.102
         -2.20    162.997   -674.869      0.586     57.994    -77.102
          2.20    184.514   -768.890      2.244     57.994    -77.102
          6.70    196.856   -822.747      0.189     57.994    -77.102
         11.10    193.606   -808.452     -1.805     57.994    -77.102
         15.60    181.471   -755.341     -1.380     57.994    -77.102
         20.00    169.270   -701.961      0.251     57.994    -77.102

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.01                REYNOLDS NO = 2.061E+05 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =      6.07 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    174.963   -741.043    -17.899      2.306    -10.073    -26.351
        -15.60    178.798   -757.885     -7.792     -0.031      0.136    -32.418
        -11.10    177.691   -753.145     -2.540     -0.656      2.867    -39.289
         -6.70    173.704   -735.811     -0.948     -0.205      0.895    -38.688
         -2.20    170.500   -721.879     -0.203     -0.009      0.040    -33.186
          2.20    170.500   -721.879      0.203      0.009     -0.040    -33.186
          6.70    173.704   -735.811      0.948      0.205     -0.895    -38.688
         11.10    177.691   -753.145      2.540      0.656     -2.867    -39.289
         15.60    178.798   -757.885      7.792      0.031     -0.136    -32.418
         20.00    174.963   -741.043     17.899     -2.306     10.073    -26.351

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.59E-01 -1.94E-01  1.94E-01  2.59E-01
   -15.6 -2.17E-01 -1.78E-01  1.78E-01  2.17E-01
   -11.1 -1.59E-01 -1.38E-01  1.38E-01  1.59E-01
    -6.7 -9.64E-02 -9.11E-02  9.11E-02  9.64E-02
    -2.2 -3.05E-02 -3.03E-02  3.03E-02  3.05E-02
     2.2  3.03E-02  3.05E-02 -3.05E-02 -3.03E-02
     6.7  9.11E-02  9.64E-02 -9.64E-02 -9.11E-02
    11.1  1.38E-01  1.59E-01 -1.59E-01 -1.38E-01
    15.6  1.78E-01  2.17E-01 -2.17E-01 -1.78E-01
    20.0  1.94E-01  2.59E-01 -2.59E-01 -1.94E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.283    13.871     0.407     0.000     0.000     0.000
        -15.60    -5.709    12.137     0.450     0.000     0.000     0.000
        -11.10    -3.895     8.854     0.463     0.000     0.000     0.000
         -6.70    -2.247     5.493     0.443     0.000     0.000     0.000
         -2.20    -0.670     1.723     0.447     0.000     0.000     0.000
          2.20     0.670    -1.723     0.447     0.000     0.000     0.000
          6.70     2.247    -5.493     0.443     0.000     0.000     0.000
         11.10     3.895    -8.854     0.463     0.000     0.000     0.000
         15.60     5.709   -12.137     0.450     0.000     0.000     0.000
         20.00     7.283   -13.871     0.407     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.704     2.874    -2.333    -1.905
        -15.60    -5.378     1.969    -2.731    -2.126
        -11.10    -3.733     1.204    -3.100    -2.273
         -6.70    -2.180     0.702    -3.106    -2.445
         -2.20    -0.653     0.472    -1.381    -2.570
          2.20     0.653     0.472     1.381    -2.570
          6.70     2.180     0.702     3.106    -2.445
         11.10     3.733     1.204     3.100    -2.273
         15.60     5.378     1.969     2.731    -2.126
         20.00     6.704     2.874     2.333    -1.905

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     19.1993    -13.6502    -27.1158     69.1284      5.7372
        -15.60     21.7872    -31.5122    -26.4079     69.4774      3.5641
        -11.10     22.2740    -42.7733    -24.6642     66.1102      1.6443
         -6.70     20.7624    -45.8496    -21.9295     58.9188      0.3946
         -2.20     18.7569    -46.4140    -18.2506     47.9622     -0.0047
          2.20     18.7569    -46.4140    -18.2506     47.9623      0.0047
          6.70     20.7624    -45.8496    -21.9295     58.9188     -0.3945
         11.10     22.2740    -42.7732    -24.6642     66.1100     -1.6443
         15.60     21.7872    -31.5122    -26.4079     69.4773     -3.5641
         20.00     19.1993    -13.6502    -27.1158     69.1285     -5.7373

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    187.245   -780.776     -0.423     58.062    -76.862
        -15.60    182.784   -761.386     -1.385     58.062    -76.862
        -11.10    168.389   -698.592     -1.155     58.062    -76.862
         -6.70    157.203   -649.803      0.082     58.062    -76.862
         -2.20    163.142   -675.809      0.216     58.062    -76.862
          2.20    184.661   -769.838      1.646     58.062    -76.862
          6.70    196.942   -823.427      0.420     58.062    -76.862
         11.10    193.595   -808.711     -1.145     58.062    -76.862
         15.60    181.338   -755.068     -0.984     58.062    -76.862
         20.00    169.080   -701.441      0.143     58.062    -76.862

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    174.869   -741.109    -16.308      2.345    -10.243    -28.113
        -15.60    178.767   -758.227     -6.976     -0.007      0.028    -33.630
        -11.10    177.698   -753.652     -2.118     -0.665      2.907    -39.426
         -6.70    173.779   -736.615     -0.804     -0.206      0.902    -38.734
         -2.20    170.607   -722.823     -0.161     -0.009      0.040    -33.352
          2.20    170.607   -722.823      0.161      0.009     -0.041    -33.352
          6.70    173.779   -736.615      0.804      0.206     -0.902    -38.734
         11.10    177.698   -753.652      2.118      0.665     -2.907    -39.426
         15.60    178.767   -758.227      6.976      0.006     -0.028    -33.630
         20.00    174.869   -741.109     16.308     -2.345     10.243    -28.113

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.916E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2191.45 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

