1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
             0.3175000,                                                          
             0.3254375,                                                          
             0.3333750,                                                          
             0.3413125,                                                          
             0.3492500,                                                          
             0.3571875,                                                          
             0.3651250,                                                          
             0.3730625,                                                          
             0.3810000,                                                          
             2.3520000,                                                          
           R=0.000000,                                                           
             0.015473,                                                           
             0.021767,                                                           
             0.026516,                                                           
             0.030454,                                                           
             0.033863,                                                           
             0.036890,                                                           
             0.039624,                                                           
             0.042121,                                                           
             0.044422,                                                           
             0.046555,                                                           
             0.048542,                                                           
             0.050402,                                                           
             0.052146,                                                           
             0.053788,                                                           
             0.055335,                                                           
             0.056796,                                                           
             0.058177,                                                           
             0.059484,                                                           
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2362,                                                 
           CHORD=0.3200,0.1600,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=2.032,2.192,                                                      
           ZUPPER=0.00500,0.01000,                                               
           LMAXU=0.00866,0.01732,                                                
           LFLATU=0.98268,0.96536,                                               
           LER=0.00064,0.00064,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $DEFLCT   DELTA1=0,0,0,0,                                                      
           XHINGE=2.342,$                                                        
  $FLTCON   NALPHA=13.0,                                                         
           ALPHA=-20.0,                                                          
           -16.0,                                                                
           -12.0,                                                                
           -8.0,                                                                 
           -4.0,                                                                 
           -2.0,                                                                 
           0.0,                                                                  
           2.0,                                                                  
           4.0,                                                                  
           8.0,                                                                  
           12.0,                                                                 
           16.0,                                                                 
           20.0,                                                                 
           NMACH=12.0,                                                           
           MACH=0.06,                                                            
           0.09,                                                                 
           0.10,                                                                 
           0.20,                                                                 
           0.30,                                                                 
           0.35,                                                                 
           0.40,                                                                 
           0.60,                                                                 
           0.70,                                                                 
           0.80,                                                                 
           0.95,                                                                 
           1.10,                                                                 
           ALT=1401.0,                                                           
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,$                                                              
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.88E+00 -1.35E+00  1.35E+00  1.88E+00
   -16.0 -1.53E+00 -1.22E+00  1.22E+00  1.53E+00
   -12.0 -1.13E+00 -9.55E-01  9.55E-01  1.13E+00
    -8.0 -7.31E-01 -6.77E-01  6.77E-01  7.31E-01
    -4.0 -3.47E-01 -3.43E-01  3.43E-01  3.47E-01
    -2.0 -1.67E-01 -1.66E-01  1.66E-01  1.67E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.66E-01  1.67E-01 -1.67E-01 -1.66E-01
     4.0  3.43E-01  3.47E-01 -3.47E-01 -3.43E-01
     8.0  6.77E-01  7.31E-01 -7.31E-01 -6.77E-01
    12.0  9.55E-01  1.13E+00 -1.13E+00 -9.55E-01
    16.0  1.22E+00  1.53E+00 -1.53E+00 -1.22E+00
    20.0  1.35E+00  1.88E+00 -1.88E+00 -1.35E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.285     8.812     0.435     0.000     0.000     0.000
        -16.00    -5.880     8.131     0.481     0.000     0.000     0.000
        -12.00    -4.241     6.272     0.496     0.000     0.000     0.000
         -8.00    -2.732     4.396     0.476     0.000     0.000     0.000
         -4.00    -1.281     2.194     0.463     0.000     0.000     0.000
         -2.00    -0.606     1.055     0.466     0.000     0.000     0.000
          0.00     0.000     0.000     0.467     0.000     0.000     0.000
          2.00     0.606    -1.055     0.466     0.000     0.000     0.000
          4.00     1.281    -2.194     0.463     0.000     0.000     0.000
          8.00     2.732    -4.396     0.476     0.000     0.000     0.000
         12.00     4.241    -6.272     0.496     0.000     0.000     0.000
         16.00     5.880    -8.131     0.481     0.000     0.000     0.000
         20.00     7.285    -8.812     0.435     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.697     2.900    -2.309    -1.209
        -16.00    -5.519     2.083    -2.650    -1.383
        -12.00    -4.046     1.367    -2.960    -1.479
         -8.00    -2.640     0.851    -3.101    -1.609
         -4.00    -1.245     0.552    -2.258    -1.714
         -2.00    -0.589     0.487    -1.211    -1.741
          0.00     0.000     0.467     0.000    -1.741
          2.00     0.589     0.487     1.211    -1.741
          4.00     1.245     0.552     2.258    -1.714
          8.00     2.640     0.851     3.101    -1.609
         12.00     4.046     1.367     2.960    -1.479
         16.00     5.519     2.083     2.650    -1.383
         20.00     6.697     2.900     2.309    -1.209

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.4781     -1.6724    -26.7158     46.9480      5.1341
        -16.00     21.7848    -17.8350    -26.1684     47.5680      3.6287
        -12.00     22.5375    -26.7442    -24.9814     46.5541      1.8162
         -8.00     21.2033    -29.1662    -22.7529     42.4752      0.5628
         -4.00     20.0573    -32.0861    -19.8204     36.3474     -0.0141
         -2.00     18.3387    -31.4232    -18.0510     32.3474     -0.0036
          0.00     17.3607    -30.2311    -17.0756     29.7957      0.0000
          2.00     18.3387    -31.4232    -18.0510     32.3474      0.0036
          4.00     20.0573    -32.0861    -19.8203     36.3474      0.0141
          8.00     21.2033    -29.1662    -22.7529     42.4752     -0.5628
         12.00     22.5375    -26.7442    -24.9813     46.5540     -1.8162
         16.00     21.7848    -17.8350    -26.1683     47.5679     -3.6287
         20.00     18.4781     -1.6724    -26.7158     46.9479     -5.1341

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    147.285   -494.374      0.086     50.364    -57.324
        -16.00    145.642   -488.861     -1.654     50.364    -57.324
        -12.00    136.532   -457.982     -2.020     50.364    -57.324
         -8.00    124.693   -417.816     -0.541     50.364    -57.324
         -4.00    117.801   -394.440     -0.004     50.364    -57.324
         -2.00    120.908   -405.016      0.180     50.364    -57.324
          0.00    128.640   -431.306      0.644     50.364    -57.324
          2.00    137.166   -460.271      1.585     50.364    -57.324
          4.00    143.996   -483.464      2.571     50.364    -57.324
          8.00    152.967   -513.888      0.561     50.364    -57.324
         12.00    151.176   -507.732     -2.040     50.364    -57.324
         16.00    142.642   -478.672     -1.958     50.364    -57.324
         20.00    134.311   -450.307     -0.284     50.364    -57.324

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    140.382   -472.340    -14.978      2.313     -7.856    -26.820
        -16.00    143.726   -483.767     -6.970      0.258     -0.876    -32.044
        -12.00    143.438   -482.857     -2.787     -0.757      2.570    -38.840
         -8.00    138.414   -465.852     -0.394     -0.289      0.983    -39.896
         -4.00    130.482   -438.952      0.074     -0.036      0.122    -35.910
         -2.00    128.621   -432.644      0.037     -0.007      0.025    -33.123
          0.00    128.224   -431.306      0.000      0.000      0.000    -31.697
          2.00    128.621   -432.644     -0.037      0.007     -0.025    -33.123
          4.00    130.482   -438.952     -0.074      0.036     -0.122    -35.910
          8.00    138.414   -465.852      0.394      0.289     -0.983    -39.896
         12.00    143.438   -482.857      2.787      0.757     -2.570    -38.840
         16.00    143.726   -483.767      6.970     -0.258      0.876    -32.044
         20.00    140.382   -472.340     14.978     -2.313      7.856    -26.820

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.88E+00 -1.35E+00  1.35E+00  1.88E+00
   -16.0 -1.53E+00 -1.23E+00  1.23E+00  1.53E+00
   -12.0 -1.13E+00 -9.54E-01  9.54E-01  1.13E+00
    -8.0 -7.31E-01 -6.77E-01  6.77E-01  7.31E-01
    -4.0 -3.47E-01 -3.43E-01  3.43E-01  3.47E-01
    -2.0 -1.67E-01 -1.66E-01  1.66E-01  1.67E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.66E-01  1.67E-01 -1.67E-01 -1.66E-01
     4.0  3.43E-01  3.47E-01 -3.47E-01 -3.43E-01
     8.0  6.77E-01  7.31E-01 -7.31E-01 -6.77E-01
    12.0  9.54E-01  1.13E+00 -1.13E+00 -9.54E-01
    16.0  1.23E+00  1.53E+00 -1.53E+00 -1.23E+00
    20.0  1.35E+00  1.88E+00 -1.88E+00 -1.35E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.296     8.786     0.410     0.000     0.000     0.000
        -16.00    -5.887     8.120     0.455     0.000     0.000     0.000
        -12.00    -4.243     6.265     0.468     0.000     0.000     0.000
         -8.00    -2.733     4.396     0.449     0.000     0.000     0.000
         -4.00    -1.281     2.195     0.439     0.000     0.000     0.000
         -2.00    -0.606     1.056     0.442     0.000     0.000     0.000
          0.00     0.000     0.000     0.443     0.000     0.000     0.000
          2.00     0.606    -1.056     0.442     0.000     0.000     0.000
          4.00     1.281    -2.195     0.439     0.000     0.000     0.000
          8.00     2.733    -4.396     0.449     0.000     0.000     0.000
         12.00     4.243    -6.265     0.468     0.000     0.000     0.000
         16.00     5.887    -8.120     0.455     0.000     0.000     0.000
         20.00     7.296    -8.786     0.410     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.716     2.881    -2.331    -1.204
        -16.00    -5.533     2.060    -2.686    -1.379
        -12.00    -4.053     1.340    -3.025    -1.476
         -8.00    -2.644     0.825    -3.205    -1.608
         -4.00    -1.247     0.527    -2.366    -1.714
         -2.00    -0.590     0.463    -1.276    -1.742
          0.00     0.000     0.443     0.000    -1.742
          2.00     0.590     0.463     1.276    -1.742
          4.00     1.247     0.527     2.366    -1.714
          8.00     2.644     0.825     3.205    -1.608
         12.00     4.053     1.340     3.025    -1.476
         16.00     5.533     2.060     2.686    -1.379
         20.00     6.716     2.881     2.331    -1.204

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.5416     -1.3836    -26.7451     46.8733      5.0955
        -16.00     21.8502    -17.7029    -26.1875     47.5169      3.5484
        -12.00     22.5764    -26.6716    -25.0015     46.5544      1.7973
         -8.00     21.2146    -29.1048    -22.7645     42.4832      0.5656
         -4.00     20.0661    -32.0819    -19.8271     36.3610     -0.0143
         -2.00     18.3452    -31.4368    -18.0567     32.3633     -0.0036
          0.00     17.3662    -30.2473    -17.0809     29.8124      0.0000
          2.00     18.3452    -31.4368    -18.0567     32.3633      0.0036
          4.00     20.0661    -32.0819    -19.8271     36.3609      0.0143
          8.00     21.2146    -29.1048    -22.7646     42.4833     -0.5656
         12.00     22.5764    -26.6717    -25.0014     46.5543     -1.7973
         16.00     21.8502    -17.7029    -26.1875     47.5168     -3.5484
         20.00     18.5416     -1.3836    -26.7450     46.8732     -5.0956

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    147.289   -494.622      0.022     50.366    -57.172
        -16.00    145.676   -489.211     -1.600     50.366    -57.172
        -12.00    136.553   -458.286     -1.846     50.366    -57.172
         -8.00    124.726   -418.162     -0.405     50.366    -57.172
         -4.00    117.835   -394.794     -0.001     50.366    -57.172
         -2.00    120.943   -405.371      0.105     50.366    -57.172
          0.00    128.676   -431.661      0.498     50.366    -57.172
          2.00    137.202   -460.628      1.407     50.366    -57.172
          4.00    144.031   -483.815      2.398     50.366    -57.172
          8.00    152.995   -514.217      0.616     50.366    -57.172
         12.00    151.154   -507.892     -1.831     50.366    -57.172
         16.00    142.578   -478.688     -1.805     50.366    -57.172
         20.00    134.234   -450.281     -0.264     50.366    -57.172

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
