1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
           0.40,                                                                 
           0.60,                                                                 
           0.70,                                                                 
           0.80,                                                                 
           0.95,                                                                 
           1.10,                                                                 
           ALT=1294.0,                                                           
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,                                                               
           1294.0,$                                                              
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.21E+00 -1.57E+00  1.57E+00  2.21E+00
   -16.0 -1.80E+00 -1.44E+00  1.44E+00  1.80E+00
   -12.0 -1.32E+00 -1.12E+00  1.12E+00  1.32E+00
    -8.0 -8.59E-01 -7.95E-01  7.95E-01  8.59E-01
    -4.0 -4.08E-01 -4.02E-01  4.02E-01  4.08E-01
    -2.0 -1.96E-01 -1.95E-01  1.95E-01  1.96E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.95E-01  1.96E-01 -1.96E-01 -1.95E-01
     4.0  4.02E-01  4.08E-01 -4.08E-01 -4.02E-01
     8.0  7.95E-01  8.59E-01 -8.59E-01 -7.95E-01
    12.0  1.12E+00  1.32E+00 -1.32E+00 -1.12E+00
    16.0  1.44E+00  1.80E+00 -1.80E+00 -1.44E+00
    20.0  1.57E+00  2.21E+00 -2.21E+00 -1.57E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.639     9.980     0.416     0.000     0.000     0.000
        -16.00    -5.368     9.042     0.459     0.000     0.000     0.000
        -12.00    -3.862     6.855     0.474     0.000     0.000     0.000
         -8.00    -2.488     4.745     0.458     0.000     0.000     0.000
         -4.00    -1.165     2.339     0.448     0.000     0.000     0.000
         -2.00    -0.551     1.120     0.450     0.000     0.000     0.000
          0.00     0.000     0.000     0.451     0.000     0.000     0.000
          2.00     0.551    -1.120     0.450     0.000     0.000     0.000
          4.00     1.165    -2.339     0.448     0.000     0.000     0.000
          8.00     2.488    -4.745     0.458     0.000     0.000     0.000
         12.00     3.862    -6.855     0.474     0.000     0.000     0.000
         16.00     5.368    -9.042     0.459     0.000     0.000     0.000
         20.00     6.639    -9.980     0.416     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.096     2.662    -2.290    -1.503
        -16.00    -5.033     1.920    -2.621    -1.685
        -12.00    -3.679     1.267    -2.904    -1.775
         -8.00    -2.400     0.800    -3.002    -1.907
         -4.00    -1.131     0.528    -2.142    -2.009
         -2.00    -0.535     0.469    -1.141    -2.033
          0.00     0.000     0.451     0.000    -2.033
          2.00     0.535     0.469     1.141    -2.033
          4.00     1.131     0.528     2.142    -2.009
          8.00     2.400     0.800     3.002    -1.907
         12.00     3.679     1.267     2.904    -1.775
         16.00     5.033     1.920     2.621    -1.685
         20.00     6.096     2.662     2.290    -1.503

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     16.5414     -4.9575    -24.3615     50.6478      5.2955
        -16.00     19.8752    -21.9180    -23.7554     50.6353      3.0223
        -12.00     20.6183    -30.7686    -22.7511     49.6243      1.5153
         -8.00     19.3157    -32.3051    -20.6726     44.9866      0.4651
         -4.00     18.2691    -34.6992    -17.9938     38.3997     -0.0104
         -2.00     16.6773    -33.4948    -16.3991     34.2284     -0.0035
          0.00     15.7781    -32.0848    -15.5153     31.5869      0.0000
          2.00     16.6773    -33.4948    -16.3991     34.2283      0.0035
          4.00     18.2691    -34.6992    -17.9937     38.3997      0.0104
          8.00     19.3157    -32.3051    -20.6727     44.9866     -0.4651
         12.00     20.6183    -30.7686    -22.7511     49.6243     -1.5153
         16.00     19.8752    -21.9180    -23.7553     50.6351     -3.0223
         20.00     16.5414     -4.9575    -24.3616     50.6480     -5.2955

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    146.167   -542.859     -0.151     45.985    -51.901
        -16.00    144.457   -536.427     -1.494     45.985    -51.901
        -12.00    135.063   -500.811     -1.717     45.985    -51.901
         -8.00    123.791   -458.049     -0.488     45.985    -51.901
         -4.00    119.698   -442.544      0.070     45.985    -51.901
         -2.00    123.443   -456.788      0.349     45.985    -51.901
          0.00    131.220   -486.341      0.838     45.985    -51.901
          2.00    139.342   -517.188      1.807     45.985    -51.901
          4.00    145.958   -542.300      2.234     45.985    -51.901
          8.00    152.666   -567.729     -0.132     45.985    -51.901
         12.00    149.331   -555.001     -1.831     45.985    -51.901
         16.00    139.900   -519.123     -1.395     45.985    -51.901
         20.00    131.301   -486.412      0.174     45.985    -51.901

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.237E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    218.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    138.306   -514.635    -12.094      2.133     -8.100    -24.861
        -16.00    141.751   -527.775     -5.278      0.342     -1.298    -29.509
        -12.00    141.769   -527.906     -2.067     -0.655      2.487    -33.590
         -8.00    137.800   -512.889     -0.326     -0.245      0.932    -33.002
         -4.00    132.400   -492.422      0.085     -0.030      0.115    -29.505
         -2.00    130.965   -486.988      0.051     -0.006      0.024    -27.213
          0.00    130.792   -486.341      0.000      0.000      0.000    -25.963
          2.00    130.965   -486.988     -0.051      0.006     -0.024    -27.213
          4.00    132.400   -492.422     -0.085      0.030     -0.115    -29.505
          8.00    137.800   -512.889      0.326      0.245     -0.932    -33.002
         12.00    141.769   -527.906      2.067      0.655     -2.487    -33.590
         16.00    141.751   -527.775      5.278     -0.342      1.298    -29.509
         20.00    138.306   -514.635     12.094     -2.133      8.100    -24.861

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.21E+00 -1.57E+00  1.57E+00  2.21E+00
   -16.0 -1.80E+00 -1.44E+00  1.44E+00  1.80E+00
   -12.0 -1.33E+00 -1.12E+00  1.12E+00  1.33E+00
    -8.0 -8.59E-01 -7.95E-01  7.95E-01  8.59E-01
    -4.0 -4.08E-01 -4.02E-01  4.02E-01  4.08E-01
    -2.0 -1.96E-01 -1.95E-01  1.95E-01  1.96E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.95E-01  1.96E-01 -1.96E-01 -1.95E-01
     4.0  4.02E-01  4.08E-01 -4.08E-01 -4.02E-01
     8.0  7.95E-01  8.59E-01 -8.59E-01 -7.95E-01
    12.0  1.12E+00  1.33E+00 -1.33E+00 -1.12E+00
    16.0  1.44E+00  1.80E+00 -1.80E+00 -1.44E+00
    20.0  1.57E+00  2.21E+00 -2.21E+00 -1.57E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.650     9.961     0.391     0.000     0.000     0.000
        -16.00    -5.374     9.035     0.430     0.000     0.000     0.000
        -12.00    -3.864     6.849     0.444     0.000     0.000     0.000
         -8.00    -2.489     4.746     0.429     0.000     0.000     0.000
         -4.00    -1.165     2.341     0.424     0.000     0.000     0.000
         -2.00    -0.551     1.121     0.427     0.000     0.000     0.000
          0.00     0.000     0.000     0.428     0.000     0.000     0.000
          2.00     0.551    -1.121     0.427     0.000     0.000     0.000
          4.00     1.165    -2.341     0.424     0.000     0.000     0.000
          8.00     2.489    -4.746     0.429     0.000     0.000     0.000
         12.00     3.864    -6.849     0.444     0.000     0.000     0.000
         16.00     5.374    -9.035     0.430     0.000     0.000     0.000
         20.00     6.650    -9.961     0.391     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.115     2.642    -2.315    -1.498
        -16.00    -5.047     1.895    -2.663    -1.681
        -12.00    -3.687     1.237    -2.980    -1.773
         -8.00    -2.405     0.772    -3.117    -1.906
         -4.00    -1.133     0.504    -2.248    -2.009
         -2.00    -0.536     0.446    -1.202    -2.034
          0.00     0.000     0.428     0.000    -2.034
          2.00     0.536     0.446     1.202    -2.034
          4.00     1.133     0.504     2.248    -2.009
          8.00     2.405     0.772     3.117    -1.906
         12.00     3.687     1.237     2.980    -1.773
         16.00     5.047     1.895     2.663    -1.681
         20.00     6.115     2.642     2.315    -1.498

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     16.6038     -4.7224    -24.3898     50.5916      5.2234
        -16.00     19.9377    -21.8209    -23.7730     50.5933      2.9633
        -12.00     20.6554    -30.7168    -22.7705     49.6341      1.5062
         -8.00     19.3268    -32.2538    -20.6837     44.9990      0.4684
         -4.00     18.2776    -34.6997    -18.0001     38.4152     -0.0105
         -2.00     16.6835    -33.5105    -16.4045     34.2460     -0.0035
          0.00     15.7834    -32.1025    -15.5204     31.6052      0.0000
          2.00     16.6835    -33.5105    -16.4045     34.2460      0.0035
          4.00     18.2776    -34.6996    -18.0001     38.4152      0.0105
          8.00     19.3268    -32.2538    -20.6837     44.9991     -0.4684
         12.00     20.6554    -30.7168    -22.7704     49.6340     -1.5062
         16.00     19.9377    -21.8209    -23.7730     50.5933     -2.9633
         20.00     16.6038     -4.7224    -24.3898     50.5916     -5.2234

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    146.174   -543.096     -0.248     45.988    -51.787
        -16.00    144.491   -536.768     -1.353     45.988    -51.787
        -12.00    135.084   -501.103     -1.340     45.988    -51.787
         -8.00    123.826   -458.393     -0.209     45.988    -51.787
         -4.00    119.736   -442.899      0.034     45.988    -51.787
         -2.00    123.481   -457.142      0.129     45.988    -51.787
          0.00    131.258   -486.696      0.497     45.988    -51.787
          2.00    139.380   -517.539      1.414     45.988    -51.787
          4.00    145.995   -542.652      1.907     45.988    -51.787
          8.00    152.676   -567.979      0.092     45.988    -51.787
         12.00    149.305   -555.112     -1.390     45.988    -51.787
         16.00    139.832   -519.072     -1.132     45.988    -51.787
         20.00    131.216   -486.298      0.136     45.988    -51.787

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.855E+06 /M
